,Gender,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Age,Monthly Average Number of Posts Created,Avg Time Spent on Platform (minutes/day),Monthly Average Number of Likes Given,Monthly Average Number of Comments Received,Monthly Average Number of Shares,Monthly Average Number of Views,Number of Followers,Engagement Rate (%),Annual Income in USD
44,Female,PhD,Engineering,YouTube,Personal,Gaming,18,30,290,1538,446,175,672474,147170,3.28189757,73518
187,Female,Bachelor's,Engineering,YouTube,Personal,Education,29,19,23,282,140,76,314203,45156,1.767176816,23910
53,Female,PhD,Business,YouTube,Influencer,Fashion & Beauty,34,19,158,909,304,69,430930,80246,2.163008085,30770
12,Male,PhD,Arts,TikTok,Business,Art (Drawing),31,24,122,877,264,65,388274,92906,2.125793593,32409
287,Female,Bachelor's,Other,Instagram,Personal,Gaming,34,11,115,296,0,30,270496,25126,1.481759936,18836
375,Female,Master's,Science,YouTube,Business,Fashion & Beauty,23,36,292,1426,441,138,636307,133496,3.236801645,91206
483,Male,,Other,Pinterest,Influencer,Travel,31,40,242,1294,383,107,579248,113307,3.062448847,78828
19,Male,,Business,Instagram,Business,Travel,18,39,325,1410,600,181,748723,157243,3.631785889,78979
22,Male,High School,Arts,Twitter,Personal,Gaming,30,38,178,1292,245,112,468734,96135,2.631868158,49936
400,Male,PhD,Business,Pinterest,Influencer,Education,17,29,187,1370,386,152,641952,128768,3.168447902,58637
250,Male,PhD,Engineering,TikTok,Personal,Fashion & Beauty,19,18,175,602,341,61,380757,75610,2.159731446,50921
214,Male,Bachelor's,Other,TikTok,Influencer,Fashion & Beauty,27,13,95,277,211,32,321975,54660,1.843659564,28776
101,Female,PhD,Other,Instagram,Personal,Gaming,26,33,305,1825,418,146,768114,162742,3.656913726,91462
57,Female,PhD,Arts,Pinterest,Influencer,Fashion & Beauty,27,17,242,645,388,80,432996,105190,2.437957142,45601
459,Female,,Other,Twitter,Influencer,Education,20,24,83,787,173,73,374611,69894,2.252304637,35546
496,Female,,Engineering,TikTok,Influencer,Travel,21,41,286,1420,477,146,588008,126621,3.131248391,67112
332,Female,High School,Business,Pinterest,Influencer,Fashion & Beauty,30,30,218,1668,542,149,764695,138970,3.538441251,72713
9,Female,PhD,Science,Pinterest,Business,Art (Drawing),34,34,211,1470,392,150,605117,116870,2.980359351,65671
150,Male,High School,Business,Twitter,Business,Education,32,32,206,1575,413,147,604078,155573,3.2734928,68691
196,Female,,Business,Pinterest,Business,Travel,22,25,135,1044,270,131,533052,129076,2.784729994,57058
362,Female,PhD,Science,Pinterest,Personal,Travel,29,31,173,1157,430,108,616021,105017,3.135479168,66706
270,Male,Master's,Business,Pinterest,Business,Travel,41,28,268,777,466,140,566527,102717,2.670202786,52238
195,Female,High School,Arts,Twitter,Influencer,Travel,33,41,310,1841,502,178,900889,169505,4.066935219,110449
278,Male,PhD,Engineering,YouTube,Personal,Fashion & Beauty,30,22,150,716,157,66,439287,74623,2.198758786,42138
497,Female,PhD,Arts,YouTube,Business,Art (Drawing),28,11,93,428,171,35,217850,21169,1.461983269,10000
489,Male,PhD,Business,Twitter,Business,Gaming,37,35,311,1778,571,190,905728,200474,4.139806057,108657
181,Female,PhD,Engineering,Instagram,Influencer,Education,23,16,187,814,160,72,464728,62180,2.227582019,33344
406,Male,,Arts,TikTok,Influencer,Gaming,21,0,107,131,31,41,66099,27987,0.881205629,10000
139,Female,Bachelor's,Science,Twitter,Personal,Travel,20,31,142,609,246,95,275634,57289,2.006607399,26538
198,Female,PhD,Other,Instagram,Influencer,Gaming,30,31,117,1213,225,102,517807,103723,2.695742163,55655
132,Female,PhD,Business,TikTok,Personal,Education,21,25,112,1090,173,74,416437,83465,2.482300562,52195
411,Male,PhD,Arts,Instagram,Influencer,Art (Drawing),21,49,279,2149,523,207,884109,229612,4.408900628,103163
55,Male,PhD,Engineering,TikTok,Personal,Art (Drawing),37,28,204,995,343,100,498413,124728,2.703171197,45527
159,Female,,Arts,Twitter,Personal,Art (Drawing),35,36,254,1195,466,133,578330,141295,3.265587015,70351
194,Female,PhD,Science,TikTok,Personal,Education,31,25,189,892,283,96,377827,84930,2.404845804,55737
415,Female,High School,Engineering,YouTube,Influencer,Education,24,36,192,1188,300,111,585005,122761,2.883710255,54926
84,Male,Bachelor's,Science,Instagram,Influencer,Travel,23,42,285,1933,551,189,870639,159845,3.974781221,105656
224,Male,,Other,Instagram,Influencer,Gaming,26,29,230,1215,395,157,648129,139443,3.195111495,74157
377,Female,High School,Science,YouTube,Influencer,Fashion & Beauty,31,11,117,465,88,70,317610,59128,1.792423788,28202
383,Female,PhD,Science,TikTok,Personal,Education,25,27,235,944,460,127,514969,117316,2.699174748,56082
247,Male,,Engineering,Twitter,Business,Fashion & Beauty,24,25,217,1173,204,89,412013,76275,2.352005979,45138
21,Male,Master's,Arts,Instagram,Influencer,Art (Drawing),28,60,279,2099,633,215,871463,207998,4.333490245,127710
109,Female,PhD,Engineering,Instagram,Influencer,Art (Drawing),29,27,141,1695,445,81,669011,156448,3.199681042,75863
355,Female,High School,Engineering,Pinterest,Personal,Fashion & Beauty,21,27,130,881,291,106,393574,81372,2.362203374,47751
2,Male,PhD,Business,Instagram,Personal,Education,35,11,162,434,164,45,298124,61733,1.6843873,21700
33,Male,Master's,Science,TikTok,Personal,Fashion & Beauty,21,8,179,401,108,89,328058,67769,2.024993837,28189
16,Male,High School,Science,Twitter,Business,Fashion & Beauty,21,37,349,1752,574,200,837951,231940,4.055406915,88825
237,Female,Bachelor's,Science,Pinterest,Personal,Education,31,25,125,796,369,68,498987,104320,2.401070661,36805
434,Male,High School,Other,Twitter,Personal,Travel,42,53,429,2518,680,256,1002928,221149,4.985302963,136994
118,Female,High School,Business,YouTube,Business,Travel,39,13,165,641,179,83,342470,48752,2.051128568,39198
238,Female,PhD,Science,TikTok,Personal,Gaming,24,44,307,2537,665,236,1008577,226114,4.882701199,146207
216,Female,High School,Science,Pinterest,Business,Gaming,23,45,197,1579,476,160,723568,161458,3.513270038,81274
